ec5_uuid,created_at,uploaded_at,created_by,title,lat_1_Coordinates,long_1_Coordinates,accuracy_1_Coordinates,UTM_Easting_1_Coordinates,UTM_Northing_1_Coordinates,UTM_Zone_1_Coordinates,2_Data_Type,3_Value,4_Take_a_note_if_hel,5_Take_a_picture_if_
adccf9c2-95f0-470d-9afc-7fd00ae96ff1,2019-12-02T14:47:58.518Z,2019-12-02T14:49:34.000Z,[email],"Width of bike lane and shoulder",45.48615,9.188263,20,5036975,514711,32T,"Width of bike lane and shoulder",0,,
db785135-c98d-4311-ac33-fe716948f78f,2019-12-02T14:47:33.621Z,2019-12-02T14:49:33.000Z,[email],Lighting,45.486128,9.188303,10,5036972,514715,32T,Lighting,5,,
aeafe5c7-4f2b-432b-99a0-c6ad9fe26991,2019-12-02T14:47:17.159Z,2019-12-02T14:49:31.000Z,[email],"Curb ramps",45.486185,9.188239,14,5036978,514710,32T,"Curb ramps",2,,
00f1cb45-4cf8-4c39-89ad-83885498b9bf,2019-12-02T14:47:00.956Z,2019-12-02T14:49:30.000Z,[email],"Width of sidewalk",45.486133,9.18845,15,5036973,514726,32T,"Width of sidewalk",3,,00f1cb45-4cf8-4c39-89ad-83885498b9bf_1575298018.jpg
f4bddbff-a504-4fb7-b276-678f5c464720,2019-12-02T14:45:29.729Z,2019-12-02T14:49:29.000Z,[email],Buffer,45.486164,9.188595,16,5036976,514737,32T,Buffer,0,,
fa41df2e-b54b-4e75-bc8f-f7a5b22b3020,2019-12-02T14:45:06.652Z,2019-12-02T14:49:27.000Z,[email],"On-street parking",45.486088,9.188755,14,5036968,514750,32T,"On-street parking",1,,
999ee496-b828-4c94-b5f3-5c66ea0b28e5,2019-12-02T14:44:46.064Z,2019-12-02T14:49:26.000Z,[email],"Number of lanes",45.486089,9.188442,14,5036968,514725,32T,"Number of lanes",1,,
80610bb5-967b-4d20-9e0c-02f0786e931a,2019-12-02T14:43:39.682Z,2019-12-02T14:49:24.000Z,[email],"Width of bike lane and shoulder",45.48632,9.188149,5,5036993,514703,32T,"Width of bike lane and shoulder",0,,
880260c1-04e4-44c6-b8cb-9e65520c73b0,2019-12-02T14:43:18.891Z,2019-12-02T14:49:23.000Z,[email],Lighting,45.486336,9.188184,8,5036995,514705,32T,Lighting,6,,
10ae374e-10af-4214-8d84-c4a84ff99ce2,2019-12-02T14:42:55.337Z,2019-12-02T14:49:22.000Z,[email],"Curb ramps",45.486329,9.188194,10,5036994,514706,32T,"Curb ramps",2,,
48c2830b-8732-4163-9c8a-488abdd57ded,2019-12-02T14:42:31.809Z,2019-12-02T14:49:20.000Z,[email],"Width of sidewalk",45.486349,9.188174,12,5036997,514704,32T,"Width of sidewalk",2,,48c2830b-8732-4163-9c8a-488abdd57ded_1575297749.jpg
6c441c8c-604b-4366-9c98-e05f650e9102,2019-12-02T14:41:54.729Z,2019-12-02T14:49:19.000Z,[email],Buffer,45.486372,9.188192,10,5036999,514706,32T,Buffer,0,,
5d1cfd20-3e99-40f3-9fb2-3e904b0ab092,2019-12-02T14:41:31.958Z,2019-12-02T14:49:17.000Z,[email],"On-street parking",45.486379,9.188269,10,5037000,514712,32T,"On-street parking",1,,
cea7646e-8c46-42cd-8fab-c6a333c27161,2019-12-02T14:41:13.607Z,2019-12-02T14:49:16.000Z,[email],"Number of lanes",45.486325,9.188156,5,5036994,514703,32T,"Number of lanes",1,,
89afce0a-3463-446a-9f9a-f1844640fba4,2019-12-02T14:39:30.817Z,2019-12-02T14:49:15.000Z,[email],"Width of bike lane and shoulder",45.486966,9.188737,5,5037065,514748,32T,"Width of bike lane and shoulder",0,,
0d0ba227-63f6-4f6a-8529-44c56cddae67,2019-12-02T14:39:10.118Z,2019-12-02T14:49:13.000Z,[email],Lighting,45.486996,9.1888,4,5037069,514753,32T,Lighting,5,,
01f0078d-68d2-4daa-8855-f7cc784e81e5,2019-12-02T14:38:42.971Z,2019-12-02T14:49:12.000Z,[email],"Curb ramps",45.487018,9.188749,9,5037071,514749,32T,"Curb ramps",2,,
7daf3f96-d076-4b92-b721-2e8cb6e930da,2019-12-02T14:38:20.513Z,2019-12-02T14:49:10.000Z,[email],"Width of sidewalk",45.487027,9.188776,31,5037072,514751,32T,"Width of sidewalk",3.5,,7daf3f96-d076-4b92-b721-2e8cb6e930da_1575297497.jpg
4caf0c4e-fdad-4dc1-ac62-8d875ac1f20c,2019-12-02T14:37:39.872Z,2019-12-02T14:49:09.000Z,[email],Buffer,45.487035,9.188678,11,5037073,514744,32T,Buffer,0,,
a428b2b2-3804-4258-b36c-4b0b76d2ba49,2019-12-02T14:37:18.809Z,2019-12-02T14:49:08.000Z,[email],"On-street parking",45.486993,9.188569,8,5037068,514735,32T,"On-street parking",1,,
c223b953-b470-4457-8e4a-10e90492c861,2019-12-02T14:36:44.016Z,2019-12-02T14:49:06.000Z,[email],"Number of lanes",45.487033,9.188699,14,5037073,514745,32T,"Number of lanes",1,,
d1fc3d49-02ba-4d3b-b517-d576f2aed575,2019-12-02T14:35:33.232Z,2019-12-02T14:49:05.000Z,[email],"Width of bike lane and shoulder",45.487364,9.188314,3,5037109,514715,32T,"Width of bike lane and shoulder",0,,
01a232ca-23f6-4f74-a074-0dfc7dc77108,2019-12-02T14:35:17.634Z,2019-12-02T14:49:03.000Z,[email],Lighting,45.487377,9.188337,3,5037111,514717,32T,Lighting,5,,
858cfbd7-b083-4040-9c70-dbc13f314446,2019-12-02T14:34:48.583Z,2019-12-02T14:49:02.000Z,[email],"Curb ramps",45.487372,9.18835,5,5037110,514718,32T,"Curb ramps",2,,
ae8e62b1-2b2d-4a21-bf7c-dfb7eafd7b28,2019-12-02T14:34:26.383Z,2019-12-02T14:49:00.000Z,[email],"Width of sidewalk",45.487355,9.188319,5,5037108,514716,32T,"Width of sidewalk",2,,ae8e62b1-2b2d-4a21-bf7c-dfb7eafd7b28_1575297263.jpg
2c63ced2-6a2e-431d-9ecc-42d610108e31,2019-12-02T14:33:24.772Z,2019-12-02T14:48:59.000Z,[email],Buffer,45.487355,9.188319,4,5037108,514716,32T,Buffer,0,,
979f928a-38f3-4b38-a31a-4ae4f1b123ee,2019-12-02T14:33:06.753Z,2019-12-02T14:48:57.000Z,[email],"On-street parking",45.487355,9.188319,3,5037108,514716,32T,"On-street parking",1,,
bed6c945-0d3e-4ed4-a60e-51f54bb6d49b,2019-12-02T14:32:48.613Z,2019-12-02T14:48:56.000Z,[email],"Number of lanes",45.487297,9.18829,11,5037102,514713,32T,"Number of lanes",1,,
2c3e4251-56ff-4c2b-876e-227354315e8c,2019-12-02T14:29:43.182Z,2019-12-02T14:48:53.000Z,[email],"Width of bike lane and shoulder",45.487794,9.188972,5,5037157,514766,32T,"Width of bike lane and shoulder",0,,
933bbe9d-770a-4785-a92a-57da7e510eac,2019-12-02T14:29:04.531Z,2019-12-02T14:48:55.000Z,[email],Lighting,45.487821,9.188819,8,5037160,514755,32T,Lighting,3,,
dc897358-24e6-4a81-b0ee-c4ba32186cc8,2019-12-02T14:28:10.417Z,2019-12-02T14:48:52.000Z,[email],"Curb ramps",45.487797,9.188858,10,5037158,514758,32T,"Curb ramps",2,,
477b1412-5e7e-4636-8d75-376b615b6572,2019-12-02T14:26:06.971Z,2019-12-02T14:48:49.000Z,[email],"Width of sidewalk",45.487828,9.188818,9,5037161,514754,32T,"Width of sidewalk",4,,477b1412-5e7e-4636-8d75-376b615b6572_1575296764.jpg
7b9d7e21-a00b-4748-b9dc-9fbbd4716629,2019-12-02T14:24:44.377Z,2019-12-02T14:48:51.000Z,[email],Buffer,45.487799,9.188722,13,5037158,514747,32T,Buffer,2.2,,
5f581c4b-93dc-4664-95d1-ffaf595d3981,2019-12-02T14:24:16.409Z,2019-12-02T14:48:48.000Z,[email],"On-street parking",45.487813,9.188846,8,5037159,514757,32T,"On-street parking",1,,
209bcf45-b001-4026-8d66-aea70b58dd46,2019-12-02T14:23:49.316Z,2019-12-02T14:48:46.000Z,[email],"Number of lanes",45.487768,9.188774,8,5037154,514751,32T,"Number of lanes",1,,
6ff275be-1e7c-45cb-ba6b-01120356c4cc,2019-12-02T14:23:24.208Z,2019-12-02T14:48:45.000Z,[email],"Width of bike lane and shoulder",45.48819,9.188421,9,5037201,514723,32T,"Width of bike lane and shoulder",0,,
4afb1e49-6872-46cf-bdf3-07fd9eb53a35,2019-12-02T14:22:28.436Z,2019-12-02T14:48:43.000Z,[email],Lighting,45.487982,9.18846,10,5037178,514726,32T,Lighting,4,,
82deeff4-7354-4931-af2b-f2c25f2ac199,2019-12-02T14:21:36.101Z,2019-12-02T14:48:42.000Z,[email],"Curb ramps",45.487988,9.188471,65,5037179,514727,32T,"Curb ramps",2,,
3d6a2040-fd9f-4ba7-90f4-f1f9dd1fbe84,2019-12-02T14:21:12.423Z,2019-12-02T14:48:41.000Z,[email],"Width of sidewalk",45.488038,9.188374,10,5037184,514720,32T,"Width of sidewalk",2.5,,3d6a2040-fd9f-4ba7-90f4-f1f9dd1fbe84_1575296469.jpg
0288ae8d-e2f9-443a-947f-495118af73b9,2019-12-02T14:19:27.156Z,2019-12-02T14:48:39.000Z,[email],Buffer,45.488041,9.188375,16,5037185,514720,32T,Buffer,0,,
68cafaa2-9d34-4467-a509-a3481c4eb7fa,2019-12-02T14:19:09.776Z,2019-12-02T14:48:38.000Z,[email],"On-street parking",45.488042,9.188374,11,5037185,514720,32T,"On-street parking",1,,
013ec255-168a-443b-bbfe-1a62d9561d65,2019-12-02T14:18:52.530Z,2019-12-02T14:48:36.000Z,[email],"Number of lanes",45.488176,9.188339,18,5037200,514717,32T,"Number of lanes",1,,
bc5dfaef-838e-4b13-a239-00de91343df2,2019-12-02T14:16:46.487Z,2019-12-02T14:48:32.000Z,[email],"Width of bike lane and shoulder",45.488683,9.188861,8,5037256,514758,32T,"Width of bike lane and shoulder",0,,
cd4e57eb-e978-4d91-8a8a-b6280e34d538,2019-12-02T14:16:28.434Z,2019-12-02T14:48:31.000Z,[email],Lighting,45.488644,9.188905,6,5037252,514761,32T,Lighting,8,,
00547e0b-b2df-4b31-bba5-948e3a924f62,2019-12-02T14:15:28.642Z,2019-12-02T14:48:29.000Z,[email],"Curb ramps",45.488637,9.18899,6,5037251,514768,32T,"Curb ramps",2,,
901f2eac-d822-469e-ae3f-b20d0a15f6b2,2019-12-02T14:15:09.671Z,2019-12-02T14:48:28.000Z,[email],Buffer,45.48863,9.18902,13,5037250,514770,32T,Buffer,2.5,,
a188a827-9c7b-40d2-ad92-d0906e93e361,2019-12-02T14:14:37.393Z,2019-12-02T14:48:33.000Z,[email],"Width of sidewalk",45.488615,9.189043,4,5037249,514772,32T,"Width of sidewalk",4.85,,a188a827-9c7b-40d2-ad92-d0906e93e361_1575296231.jpg
f63da416-c258-4a3a-aeb5-ad6b64be377b,2019-12-02T14:14:03.787Z,2019-12-02T14:48:26.000Z,[email],"On-street parking",45.488616,9.188978,10,5037249,514767,32T,"On-street parking",1,,
9bfd80e3-0c4b-45c2-9723-e5d1f585bc39,2019-12-02T14:13:43.076Z,2019-12-02T14:48:25.000Z,[email],"Number of lanes",45.488576,9.188966,14,5037244,514766,32T,"Number of lanes",1,,
2b4551b9-1668-42f6-a81a-36fe445b9572,2019-12-02T14:12:25.988Z,2019-12-02T14:48:23.000Z,[email],"Width of bike lane and shoulder",45.488937,9.188479,3,5037284,514728,32T,"Width of bike lane and shoulder",0,,
60dd7102-d9be-451c-a246-b3c5591cebd5,2019-12-02T14:12:03.703Z,2019-12-02T14:48:22.000Z,[email],Lighting,45.488973,9.188486,6,5037288,514728,32T,Lighting,6,,
080168a5-58e4-4fa3-82a9-293081af3d6c,2019-12-02T14:11:29.546Z,2019-12-02T14:48:20.000Z,[email],"Curb ramps",45.488962,9.188514,6,5037287,514730,32T,"Curb ramps",3,,
c479133e-a9bd-453a-a463-3f88a0c9872d,2019-12-02T14:10:24.657Z,2019-12-02T14:48:19.000Z,[email],"Width of sidewalk",45.488997,9.188476,4,5037291,514727,32T,"Width of sidewalk",2,,
d747b124-53cc-4c10-a123-9e6d760a9874,2019-12-02T14:09:41.978Z,2019-12-02T14:48:17.000Z,[email],Buffer,45.488999,9.18847,9,5037291,514727,32T,Buffer,0,,
b93d97e0-28b9-47af-a5c7-1ede8c1648de,2019-12-02T14:09:23.294Z,2019-12-02T14:48:16.000Z,[email],"On-street parking",45.489114,9.188558,14,5037304,514734,32T,"On-street parking",1,,
f64963db-22b3-451c-ac4a-ba9cc2c0b3fb,2019-12-02T14:08:53.965Z,2019-12-02T14:48:15.000Z,[email],"Number of lanes",45.488941,9.188484,5,5037285,514728,32T,"Number of lanes",1,,f64963db-22b3-451c-ac4a-ba9cc2c0b3fb_1575295731.jpg
af40f746-db5b-40c0-a6fb-7d32066f6744,2019-12-02T14:06:28.264Z,2019-12-02T14:48:13.000Z,[email],"Width of bike lane and shoulder",45.489343,9.188744,8,5037329,514748,32T,"Width of bike lane and shoulder",0,,
a8053105-46a6-41e9-8d9c-a03c16cba960,2019-12-02T14:04:34.119Z,2019-12-02T14:48:12.000Z,[email],Lighting,45.48953,9.188979,9,5037350,514767,32T,Lighting,8,,
1ca35c28-f812-4072-a933-88c5e4df8325,2019-12-02T14:04:17.073Z,2019-12-02T14:48:10.000Z,[email],"Curb ramps",45.489616,9.189229,11,5037360,514786,32T,"Curb ramps",2,,
d2f2864f-a69c-4a62-913f-f63300e46b31,2019-12-02T14:02:16.325Z,2019-12-02T14:48:35.000Z,[email],"Width of sidewalk",45.489616,9.189229,9,5037360,514786,32T,"Width of sidewalk",4.85,,
f28fbb99-a67a-4b08-a851-eb86e8a1b54d,2019-12-02T14:01:52.457Z,2019-12-02T14:48:09.000Z,[email],Buffer,45.489607,9.189303,12,5037359,514792,32T,Buffer,2.7,,
f0b33d77-4a30-42a9-b8e8-2cc41ea36190,2019-12-02T14:00:53.656Z,2019-12-02T14:48:07.000Z,[email],"On-street parking",45.489667,9.189144,11,5037365,514779,32T,"On-street parking",1,,
d9d958cb-0a0c-43db-98ba-4b9f64750037,2019-12-02T14:00:14.036Z,2019-12-02T14:48:06.000Z,[email],"Number of lanes",45.489723,9.188945,10,5037372,514764,32T,"Number of lanes",1,,d9d958cb-0a0c-43db-98ba-4b9f64750037_1575295209.jpg
